steering,acceleration,brake
-0,1359993,1,0
-0,1289079,1,0
-0,1192137,1,0
-0,1114239,1,0
-0,1007349,1,0
-0,0929601,1,0
-0,0844788,1,0
-0,0776811,1,0
-0,0671529,1,0
-0,058407,1,0
-0,0472239,1,0
-0,0392664,1,0
-0,0297981,1,0
-0,0189435,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
-0,0126066,1,0
-0,0278613,1,0
-0,0351567,1,0
-0,0441138,1,0
-0,0975831,1,0
-0,1084458,1,0
-0,1144338,1,0
-0,1240959,1,0
-0,1336296,1,0
-0,1443792,1,0
-0,153015,1,0
-0,1602594,1,0
-0,1691178,1,0
-0,1837392,1,0
-0,1922253,1,0
-0,2010084,1,0
-0,2076789,1,0
-0,2183442,1,0
-0,2260212,1,0
-0,2358792,1,0
-0,2448684,1,0
-0,2538081,1,0
-0,2662758,1,0
-0,2752296,1,0
-0,2864082,1,0
-0,2953548,1,0
-0,3092574,1,0
-0,3182769,1,0
-0,3277881,1,0
-0,3383235,1,0
-0,3477897,1,0
-0,3579696,1,0
-0,3658192,1,0
-0,3755479,1,0
-0,3922932,1,0
-0,4020552,1,0
-0,4097406,1,0
-0,4274865,1,0
-0,4149711,1,0
-0,4007863,1,0
-0,390765,1,0
-0,3801672,1,0
-0,3681262,1,0
-0,3532102,1,0
-0,286135,1,0
-0,2731987,1,0
-0,2651473,1,0
-0,2537743,1,0
-0,2448619,1,0
-0,2372809,1,0
-0,2277514,1,0
-0,2153806,1,0
-0,2065774,1,0
-0,1974373,1,0
-0,1895851,1,0
-0,1759096,1,0
-0,1615876,1,0
-0,1542364,1,0
-0,1471255,1,0
-0,1363015,1,0
-0,1284388,1,0
-0,1189837,1,0
-0,1058569,1,0
-0,09646478,1,0
-0,08907728,1,0
-0,07698098,1,0
-0,06597428,1,0
-0,05682038,1,0
-0,04645718,1,0
-0,03682208,1,0
-0,02673938,1,0
-0,01922588,1,0
-0,01211978,1,0
-0,00408488,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
-0,0518703,1,0
-0,0672333,1,0
-0,0743877,1,0
-0,0837102,1,0
-0,09022141,1,0
-0,09748231,1,0
-0,1073421,1,0
-0,1196523,1,0
-0,1300785,1,0
-0,1439928,1,0
-0,1544277,1,0
-0,1623381,1,0
-0,1721319,1,0
-0,1804779,1,0
-0,1890357,1,0
-0,1970274,1,0
-0,2058513,1,0
-0,2193834,1,0
-0,2327274,1,0
-0,242274,1,0
-0,2505036,1,0
-0,2610147,1,0
-0,2703462,1,0
-0,2764383,1,0
-0,2849742,1,0
-0,2932164,1,0
-0,3035715,1,0
-0,3128907,1,0
-0,3248868,1,0
-0,3359469,1,0
-0,3455859,1,0
-0,3551121,1,0
-0,3447348,1,0
-0,3344313,1,0
-0,3243123,1,0
-0,3158025,1,0
-0,3073776,1,0
-0,298131,1,0
-0,284289,1,0
-0,2710479,1,0
-0,2570025,1,0
-0,2107089,1,0
-0,2020302,1,0
-0,1943178,1,0
-0,1827132,1,0
-0,1750329,1,0
-0,1664025,1,0
-0,1565121,1,0
-0,1410183,1,0
-0,133296,1,0
-0,1247253,1,0
-0,1168704,1,0
-0,1085337,1,0
-0,09785494,1,0
-0,08571874,1,0
-0,07887124,1,0
-0,07115434,1,0
-0,06223174,1,0
-0,05020024,1,0
-0,04342714,1,0
-0,03475414,1,0
-0,02488954,1,0
-0,01265164,1,0
-0,0009306436,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
-0,0162837,1,0
-0,0276576,1,0
-0,0361329,1,0
-0,0487638,1,0
-0,0640767,1,0
-0,0765354,1,0
-0,0871539,1,0
-0,09725761,1,0
-0,1063203,1,0
-0,1191453,1,0
-0,1283151,1,0
-0,1366854,1,0
-0,1469247,1,0
-0,161685,1,0
-0,2167749,1,0
-0,22995,1,0
-0,2390799,1,0
-0,2528787,1,0
-0,2700561,1,0
-0,2807556,1,0
-0,2926683,1,0
-0,3037866,1,0
-0,315402,1,0
-0,3264999,1,0
-0,3349395,1,0
-0,3478482,1,0
-0,3596634,1,0
-0,3691236,1,0
-0,3890247,1,0
-0,4012122,1,0
-0,4133481,1,0
-0,4261365,1,0
-0,4101444,1,0
-0,3999828,1,0
-0,3750711,1,0
-0,3605955,1,0
-0,3516378,1,0
-0,343188,1,0
-0,3309962,1,0
-0,3205692,1,0
-0,3117522,1,0
-0,303822,1,0
-0,2901288,1,0
-0,2679642,1,0
-0,2329188,1,0
-0,1829283,1,0
-0,1576047,1,0
-0,1413087,1,0
-0,1297209,1,0
-0,1192671,1,0
-0,109941,1,0
-0,1004475,1,0
-0,08901957,1,0
-0,07533117,1,0
-0,06770067,1,0
-0,05895837,1,0
-0,04983177,1,0
-0,04243227,1,0
-0,03321357,1,0
-0,02287767,1,0
-0,01464777,1,0
-0,007571071,1,0
-0,0002090707,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0423267,1,0
0,0557256,1,0
0,0651222,1,0
0,0765663,1,0
0,0904137,1,0
0,101193,1,0
0,1124148,1,0
0,1202232,1,0
0,1334838,1,0
0,1458684,1,0
0,1545573,1,0
0,1689975,1,0
0,1845411,1,0
0,1955097,1,0
0,2058783,1,0
0,2196525,1,0
0,231684,1,0
0,2403621,1,0
0,2550132,1,0
0,2660244,1,0
0,2753811,1,0
0,2913285,1,0
0,3037332,1,0
0,3140856,1,0
0,3225759,1,0
0,335304,1,0
0,3471768,1,0
0,3543309,1,0
0,3623988,1,0
0,3736938,1,0
0,3876405,1,0
0,3969654,1,0
0,4084764,1,0
0,4210005,1,0
0,4284795,1,0
0,434787,1,0
0,4414737,1,0
0,4494294,1,0
0,4613028,1,0
0,5068482,1,0
0,5138025,1,0
0,5012517,1,0
0,4915389,1,0
0,4813674,1,0
0,4721691,1,0
0,4619208,1,0
0,453378,1,0
0,4371984,1,0
0,4300158,1,0
0,4239129,1,0
0,409416,1,0
0,3954534,1,0
0,3835902,1,0
0,3704964,1,0
0,362046,1,0
0,3481257,1,0
0,331263,1,0
0,3194715,1,0
0,3113637,1,0
0,3023232,1,0
0,293082,1,0
0,2848701,1,0
0,2758293,1,0
0,2673393,1,0
0,2580963,1,0
0,2484204,1,0
0,2399082,1,0
0,2309211,1,0
0,2237685,1,0
0,215616,1,0
0,2091501,1,0
0,2003091,1,0
0,1915365,1,0
0,1840746,1,0
0,1773906,1,0
0,1679043,1,0
0,1587264,1,0
0,1476537,1,0
0,1370745,1,0
0,1291014,1,0
0,122571,1,0
0,1145622,1,0
0,07897586,1,0
0,06553736,1,0
0,05894665,1,0
0,04949515,1,0
0,02624665,1,0
0,009370152,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
-0,0123519,1,0
-0,0516552,1,0
-0,0602526,1,0
-0,0696996,1,0
-0,0809526,1,0
-0,0894072,1,0
-0,0979803,1,0
-0,1037358,1,0
-0,1098507,1,0
-0,1152942,1,0
-0,123933,1,0
-0,1319652,1,0
-0,138969,1,0
-0,1459497,1,0
-0,1543635,1,0
-0,1605687,1,0
-0,1720047,1,0
-0,1829343,1,0
-0,1906332,1,0
-0,199908,1,0
-0,2067957,1,0
-0,2235009,1,0
-0,2309667,1,0
-0,2392323,1,0
-0,24552,1,0
-0,2515866,1,0
-0,2578488,1,0
-0,2645178,1,0
-0,2727807,1,0
-0,2829378,1,0
-0,3016515,1,0
-0,3085791,1,0
-0,319197,1,0
-0,3261471,1,0
-0,3351942,1,0
-0,3398577,1,0
-0,3471078,1,0
-0,3367338,1,0
-0,3216987,1,0
-0,2900496,1,0
-0,282516,1,0
-0,2746665,1,0
-0,2672535,1,0
-0,2595582,1,0
-0,2529006,1,0
-0,2455119,1,0
-0,2373243,1,0
-0,2277909,1,0
-0,1875474,1,0
-0,1783323,1,0
-0,1678887,1,0
-0,1603257,1,0
-0,1535781,1,0
-0,1481571,1,0
-0,142308,1,0
-0,1353114,1,0
-0,1265694,1,0
-0,1172667,1,0
-0,1068627,1,0
-0,1002558,1,0
-0,086325,1,0
-0,07970849,1,0
-0,07295819,1,0
-0,06478529,1,0
-0,05648369,1,0
-0,04754459,1,0
-0,04051979,1,0
-0,03347399,1,0
-0,02329109,1,0
-0,01154219,1,0
-0,004446592,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
-0,0135531,1,0
-0,0302907,1,0
-0,038013,1,0
-0,0441732,1,0
-0,0517011,1,0
-0,0602337,1,0
-0,0698994,1,0
-0,07739879,1,0
-0,08490449,1,0
-0,09167879,1,0
-0,1002567,1,0
-0,1091346,1,0
-0,1165179,1,0
-0,1263303,1,0
-0,1354575,1,0
-0,1470381,1,0
-0,1570791,1,0
-0,1641309,1,0
-0,1713012,1,0
-0,178857,1,0
-0,2269671,1,0
-0,2362371,1,0
-0,2453697,1,0
-0,2549274,1,0
-0,2667456,1,0
-0,2748738,1,0
-0,2883183,1,0
-0,2979666,1,0
-0,3084678,1,0
-0,3226617,1,0
-0,3326379,1,0
-0,3432312,1,0
-0,3525993,1,0
-0,3425379,1,0
-0,3255075,1,0
-0,3175479,1,0
-0,3108737,1,0
-0,3049422,1,0
-0,2969676,1,0
-0,2851869,1,0
-0,2730983,1,0
-0,26267,1,0
-0,2558075,1,0
-0,2456207,1,0
-0,2358776,1,0
-0,2243468,1,0
-0,2135634,1,0
-0,2049887,1,0
-0,197945,1,0
-0,1883591,1,0
-0,1718594,1,0
-0,160811,1,0
-0,1505171,1,0
-0,1415204,1,0
-0,1320089,1,0
-0,1235246,1,0
-0,1160057,1,0
-0,1075649,1,0
-0,09512723,1,0
-0,08612663,1,0
-0,07239383,1,0
-0,01843613,1,0
-0,007807434,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0109095,1,0
0,0276951,1,0
0,0355704,1,0
0,0447924,1,0
0,0523293,1,0
0,0585873,1,0
0,065493,1,0
0,0721635,1,0
0,0811575,1,0
0,0904797,1,0
0,1010808,1,0
0,111495,1,0
0,1192179,1,0
0,1266711,1,0
0,1345434,1,0
0,1421547,1,0
0,1493037,1,0
0,1558473,1,0
0,1634964,1,0
0,1714818,1,0
0,1779696,1,0
0,1867242,1,0
0,192987,1,0
0,2040183,1,0
0,2122149,1,0
0,2222442,1,0
0,2306295,1,0
0,2392386,1,0
0,2506149,1,0
0,2794371,1,0
0,2866428,1,0
0,2957574,1,0
0,3067236,1,0
0,3154353,1,0
0,325095,1,0
0,335937,1,0
0,3470034,1,0
0,3591084,1,0
0,3724836,1,0
0,3804708,1,0
0,3870606,1,0
0,3480963,1,0
0,3373745,1,0
0,3319235,1,0
0,3257312,1,0
0,3191741,1,0
0,3112463,1,0
0,303608,1,0
0,2974343,1,0
0,2906642,1,0
0,285047,1,0
0,2731505,1,0
0,2645807,1,0
0,2583716,1,0
0,2513423,1,0
0,2436758,1,0
0,2363618,1,0
0,2280077,1,0
0,2217992,1,0
0,2155016,1,0
0,2101379,1,0
0,2044553,1,0
0,1969253,1,0
0,1878236,1,0
0,1815581,1,0
0,1715114,1,0
0,1637603,1,0
0,1568651,1,0
0,1508051,1,0
0,1440992,1,0
0,1380584,1,0
0,1293137,1,0
0,1222472,1,0
0,1151195,1,0
0,1068701,1,0
0,1001585,1,0
0,09301279,1,0
0,08591569,1,0
0,07885309,1,0
0,06923179,1,0
0,06228589,1,0
0,05402239,1,0
0,04648759,1,0
0,02777629,1,0
0,01106959,1,0
0,003865993,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
-0,0111162,1,0
-0,02145,1,0
-0,0273894,1,0
-0,0369564,1,0
-0,0437097,1,0
-0,0522837,1,0
-0,06063,1,0
-0,0712035,1,0
-0,0797661,1,0
-0,0881247,1,0
-0,0959994,1,0
-0,1028628,1,0
-0,1084764,1,0
-0,1135152,1,0
-0,1204281,1,0
-0,1291803,1,0
-0,1399263,1,0
-0,1497684,1,0
-0,1557756,1,0
-0,1635174,1,0
-0,1729515,1,0
-0,181422,1,0
-0,1880019,1,0
-0,1974624,1,0
-0,2100492,1,0
-0,2175549,1,0
-0,2245236,1,0
-0,2331933,1,0
-0,2419017,1,0
-0,249894,1,0
-0,2580564,1,0
-0,2636856,1,0
-0,2746278,1,0
-0,2642877,1,0
-0,2564085,1,0
-0,2505462,1,0
-0,2449197,1,0
-0,2390658,1,0
-0,2297631,1,0
-0,2219952,1,0
-0,2055453,1,0
-0,1982688,1,0
-0,1893693,1,0
-0,1821021,1,0
-0,1744557,1,0
-0,1635933,1,0
-0,1275723,1,0
-0,1205367,1,0
-0,1107831,1,0
-0,1006299,1,0
-0,0938223,1,0
-0,086397,1,0
-0,0776757,1,0
-0,0647238,1,0
-0,0576042,1,0
-0,04789351,1,0
-0,03760981,1,0
-0,02939131,1,0
-0,02308891,1,0
-0,01526521,1,0
-0,006036907,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
-0,0103113,1,0
-0,0164583,1,0
-0,0215658,1,0
-0,0271341,1,0
-0,0346557,1,0
-0,0430218,1,0
-0,0492315,1,0
-0,0606321,1,0
-0,0697311,1,0
-0,0783681,1,0
-0,0849564,1,0
-0,0922536,1,0
-0,1001298,1,0
-0,108636,1,0
-0,1152087,1,0
-0,1208229,1,0
-0,1270959,1,0
-0,1327488,1,0
-0,1416081,1,0
-0,1511286,1,0
-0,1596225,1,0
-0,1723386,1,0
-0,1784292,1,0
-0,1860852,1,0
-0,1931703,1,0
-0,2021922,1,0
-0,2109363,1,0
-0,1973544,1,0
-0,1835658,1,0
-0,1772289,1,0
-0,1716759,1,0
-0,1619562,1,0
-0,1518585,1,0
-0,1410948,1,0
-0,129918,1,0
-0,1209102,1,0
-0,1119636,1,0
-0,06807543,1,0
-0,05580183,1,0
-0,04815423,1,0
-0,03537963,1,0
-0,02399523,1,0
-0,01385763,1,0
-0,005553334,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
